,W,L,W/L%,GB,PS/G,PA/G,SRS,Year,Team
2,51,31,0.622,9.0,98.1,96.0,2.46,2003,Minnesota Timberwolves*
3,47,35,0.573,13.0,94.7,92.3,2.76,2003,Utah Jazz*
4,43,39,0.524,17.0,93.8,92.3,1.89,2003,Houston Rockets
5,28,54,0.341,32.0,97.5,100.7,-2.6,2003,Memphis Grizzlies
6,17,65,0.207,43.0,84.2,92.4,-7.41,2003,Denver Nuggets
7,59,23,0.72,—,101.7,95.2,6.68,2003,Sacramento Kings*
8,50,32,0.61,9.0,100.4,98.0,2.71,2003,Los Angeles Lakers*
9,50,32,0.61,9.0,95.2,92.5,2.97,2003,Portland Trail Blazers*
10,44,38,0.537,15.0,95.5,94.4,1.57,2003,Phoenix Suns*
11,40,42,0.488,19.0,92.1,92.3,0.37,2003,Seattle SuperSonics
12,38,44,0.463,21.0,102.4,103.6,-0.6,2003,Golden State Warriors
13,27,55,0.329,32.0,93.8,97.9,-3.45,2003,Los Angeles Clippers
0,47,35,0.573,—,90.3,87.8,1.88,2004,New Jersey Nets*
1,42,40,0.512,5.0,90.3,89.7,-0.13,2004,Miami Heat*
2,39,43,0.476,8.0,92.0,93.5,-1.97,2004,New York Knicks*
3,36,46,0.439,11.0,95.3,96.7,-1.99,2004,Boston Celtics*
4,33,49,0.402,14.0,88.0,90.5,-2.95,2004,Philadelphia 76ers
5,25,57,0.305,22.0,91.8,97.4,-6.12,2004,Washington Wizards
6,21,61,0.256,26.0,94.0,101.1,-7.25,2004,Orlando Magic
7,61,21,0.744,—,91.4,85.6,4.93,2004,Indiana Pacers*
8,54,28,0.659,7.0,90.1,84.3,5.04,2004,Detroit Pistons*
9,41,41,0.5,20.0,91.8,91.9,-0.72,2004,New Orleans Hornets*
10,41,41,0.5,20.0,98.0,97.0,0.42,2004,Milwaukee Bucks*
11,35,47,0.427,26.0,92.9,95.5,-3.07,2004,Cleveland Cavaliers
12,33,49,0.402,28.0,85.4,88.5,-3.42,2004,Toronto Raptors
13,28,54,0.341,33.0,92.8,97.5,-5.0,2004,Atlanta Hawks
14,23,59,0.28,38.0,89.7,96.0,-6.69,2004,Chicago Bulls
0,58,24,0.707,—,94.5,89.1,5.86,2004,Minnesota Timberwolves*
1,57,25,0.695,1.0,91.5,84.3,7.51,2004,San Antonio Spurs*
2,52,30,0.634,6.0,105.2,100.8,4.86,2004,Dallas Mavericks*
3,50,32,0.61,8.0,96.7,94.3,2.95,2004,Memphis Grizzlies*
4,45,37,0.549,13.0,89.8,88.0,2.28,2004,Houston Rockets*
5,43,39,0.524,15.0,97.2,96.1,1.65,2004,Denver Nuggets*
6,42,40,0.512,16.0,88.7,89.9,-0.53,2004,Utah Jazz
7,56,26,0.683,—,98.2,94.3,4.35,2004,Los Angeles Lakers*
8,55,27,0.671,1.0,102.8,97.8,5.41,2004,Sacramento Kings*
9,41,41,0.5,15.0,90.7,92.0,-0.58,2004,Portland Trail Blazers
10,37,45,0.451,19.0,93.3,94.0,-0.07,2004,Golden State Warriors
11,37,45,0.451,19.0,97.1,97.8,0.02,2004,Seattle SuperSonics
12,29,53,0.354,27.0,94.2,97.9,-2.94,2004,Phoenix Suns
13,28,54,0.341,28.0,94.8,99.4,-3.74,2004,Los Angeles Clippers
0,45,37,0.549,—,101.3,100.4,0.35,2005,Boston Celtics*
1,43,39,0.524,2.0,99.1,99.9,-1.07,2005,Philadelphia 76ers*
2,42,40,0.512,3.0,91.4,92.9,-1.82,2005,New Jersey Nets*
3,33,49,0.402,12.0,99.7,101.4,-1.81,2005,Toronto Raptors
4,33,49,0.402,12.0,97.3,99.7,-2.72,2005,New York Knicks
5,54,28,0.659,—,93.3,89.5,3.31,2005,Detroit Pistons*
6,47,35,0.573,7.0,94.5,93.4,0.65,2005,Chicago Bulls*
7,44,38,0.537,10.0,93.0,92.2,0.49,2005,Indiana Pacers*
8,42,40,0.512,12.0,96.5,95.7,0.27,2005,Cleveland Cavaliers
9,30,52,0.366,24.0,97.2,100.2,-3.09,2005,Milwaukee Bucks
10,59,23,0.72,—,101.5,95.0,5.77,2005,Miami Heat*
11,45,37,0.549,14.0,100.5,100.8,-0.71,2005,Washington Wizards*
12,36,46,0.439,23.0,99.5,101.8,-2.52,2005,Orlando Magic
13,18,64,0.22,41.0,94.3,100.2,-6.15,2005,Charlotte Bobcats
14,13,69,0.159,46.0,92.7,102.5,-9.62,2005,Atlanta Hawks
0,52,30,0.634,—,98.9,96.6,2.59,2005,Seattle SuperSonics*
1,49,33,0.598,3.0,99.5,97.5,2.23,2005,Denver Nuggets*
2,44,38,0.537,8.0,96.8,95.3,1.73,2005,Minnesota Timberwolves
3,27,55,0.329,25.0,92.9,96.9,-3.45,2005,Portland Trail Blazers
4,26,56,0.317,26.0,93.0,97.3,-3.74,2005,Utah Jazz
5,62,20,0.756,—,110.4,103.3,7.08,2005,Phoenix Suns*
6,50,32,0.61,12.0,103.7,101.6,2.56,2005,Sacramento Kings*
7,37,45,0.451,25.0,95.7,96.5,-0.47,2005,Los Angeles Clippers
8,34,48,0.415,28.0,98.7,101.7,-2.32,2005,Los Angeles Lakers
9,34,48,0.415,28.0,98.7,100.9,-1.74,2005,Golden State Warriors
10,59,23,0.72,—,96.2,88.4,7.84,2005,San Antonio Spurs*
11,58,24,0.707,1.0,102.5,96.8,5.86,2005,Dallas Mavericks*
12,51,31,0.622,8.0,95.1,91.0,4.27,2005,Houston Rockets*
13,45,37,0.549,14.0,93.4,91.1,2.64,2005,Memphis Grizzlies*
14,18,64,0.22,41.0,88.4,95.5,-6.3,2005,New Orleans Hornets
0,49,33,0.598,—,93.8,92.4,1.11,2006,New Jersey Nets*
1,38,44,0.463,11.0,99.4,101.3,-2.1,2006,Philadelphia 76ers
2,33,49,0.402,16.0,98.0,99.5,-1.59,2006,Boston Celtics
3,27,55,0.329,22.0,101.1,104.0,-3.03,2006,Toronto Raptors
4,23,59,0.28,26.0,95.6,102.0,-6.3,2006,New York Knicks
5,64,18,0.78,—,96.8,90.2,6.24,2006,Detroit Pistons*
6,50,32,0.61,14.0,97.6,95.4,2.17,2006,Cleveland Cavaliers*
7,41,41,0.5,23.0,93.9,92.0,1.62,2006,Indiana Pacers*
8,41,41,0.5,23.0,97.8,97.2,0.51,2006,Chicago Bulls*
9,40,42,0.488,24.0,97.8,98.8,-1.07,2006,Milwaukee Bucks*
10,52,30,0.634,—,99.9,96.0,3.59,2006,Miami Heat*
11,42,40,0.512,10.0,101.7,99.8,1.57,2006,Washington Wizards*
12,36,46,0.439,16.0,94.9,96.0,-1.26,2006,Orlando Magic
13,26,56,0.317,26.0,96.9,100.9,-3.9,2006,Charlotte Bobcats
14,26,56,0.317,26.0,97.2,102.0,-4.69,2006,Atlanta Hawks
0,44,38,0.537,—,100.3,100.1,0.36,2006,Denver Nuggets*
1,41,41,0.5,3.0,92.4,95.0,-2.49,2006,Utah Jazz
2,35,47,0.427,9.0,102.6,105.6,-2.88,2006,Seattle SuperSonics
3,33,49,0.402,11.0,91.7,93.6,-1.75,2006,Minnesota Timberwolves
4,21,61,0.256,23.0,88.8,98.3,-8.91,2006,Portland Trail Blazers
5,54,28,0.659,—,108.4,102.8,5.48,2006,Phoenix Suns*
6,47,35,0.573,7.0,97.2,95.6,1.75,2006,Los Angeles Clippers*
7,45,37,0.549,9.0,99.4,96.9,2.53,2006,Los Angeles Lakers*
8,44,38,0.537,10.0,98.9,97.3,1.61,2006,Sacramento Kings*
9,34,48,0.415,20.0,98.5,99.8,-1.11,2006,Golden State Warriors
10,63,19,0.768,—,95.6,88.8,6.69,2006,San Antonio Spurs*
11,60,22,0.732,3.0,99.1,93.1,5.96,2006,Dallas Mavericks*
12,49,33,0.598,14.0,92.2,88.5,3.74,2006,Memphis Grizzlies*
13,38,44,0.463,25.0,92.8,95.6,-2.51,2006,New Orleans/Oklahoma City Hornets
14,34,48,0.415,29.0,90.1,91.7,-1.3,2006,Houston Rockets
0,47,35,0.573,—,99.5,98.5,0.61,2007,Toronto Raptors*
1,41,41,0.5,6.0,97.6,98.3,-1.0,2007,New Jersey Nets*
2,35,47,0.427,12.0,94.9,98.0,-3.26,2007,Philadelphia 76ers
3,33,49,0.402,14.0,97.5,100.3,-3.06,2007,New York Knicks
4,24,58,0.293,23.0,95.8,99.2,-3.7,2007,Boston Celtics
5,53,29,0.646,—,96.0,91.8,3.69,2007,Detroit Pistons*
6,50,32,0.61,3.0,96.8,92.9,3.33,2007,Cleveland Cavaliers*
7,49,33,0.598,4.0,98.8,93.8,4.52,2007,Chicago Bulls*
8,35,47,0.427,18.0,95.6,98.0,-2.62,2007,Indiana Pacers
9,28,54,0.341,25.0,99.7,104.0,-4.43,2007,Milwaukee Bucks
10,44,38,0.537,—,94.6,95.5,-1.21,2007,Miami Heat*
11,41,41,0.5,3.0,104.3,104.9,-0.8,2007,Washington Wizards*
12,40,42,0.488,4.0,94.8,94.0,0.35,2007,Orlando Magic*
13,33,49,0.402,11.0,96.9,100.6,-3.97,2007,Charlotte Bobcats
14,30,52,0.366,14.0,93.7,98.4,-4.86,2007,Atlanta Hawks
0,51,31,0.622,—,101.5,98.6,3.06,2007,Utah Jazz*
1,45,37,0.549,6.0,105.4,103.7,1.69,2007,Denver Nuggets*
2,32,50,0.39,19.0,94.1,98.4,-3.78,2007,Portland Trail Blazers
3,32,50,0.39,19.0,96.1,99.7,-3.16,2007,Minnesota Timberwolves
4,31,51,0.378,20.0,99.1,102.0,-2.45,2007,Seattle SuperSonics
5,61,21,0.744,—,110.2,102.9,7.28,2007,Phoenix Suns*
6,42,40,0.512,19.0,103.3,103.4,0.24,2007,Los Angeles Lakers*
7,42,40,0.512,19.0,106.5,106.9,0.0,2007,Golden State Warriors*
8,40,42,0.488,21.0,95.6,96.1,-0.07,2007,Los Angeles Clippers
9,33,49,0.402,28.0,101.3,103.1,-1.35,2007,Sacramento Kings
10,67,15,0.817,—,100.0,92.8,7.28,2007,Dallas Mavericks*
11,58,24,0.707,9.0,98.5,90.1,8.35,2007,San Antonio Spurs*
12,52,30,0.634,15.0,97.0,92.1,5.04,2007,Houston Rockets*
13,39,43,0.476,28.0,95.5,97.1,-1.19,2007,New Orleans/Oklahoma City Hornets
14,22,60,0.268,45.0,101.6,106.7,-4.44,2007,Memphis Grizzlies
